Player Name,Age,Team,ASR,Nationality,Transfer History Count,MarketValue,missing_market_value
Abdu Conté,27,Young Boys,6.58,POR,5,750000,False
Abduqodir Khusanov,21,Manchester City,7.01,UZB,3,11400000,False
Abel Ruiz,25,Girona FC,6.65,ESP,5,5700000,False
Achraf Hakimi,26,Paris Saint-Germain,7.63,MAR,5,62000000,False
Adam Daghim,19,Red Bull Salzburg,6.97,DEN,4,5400000,False
Adam Idah,24,Celtic,6.89,IRL,4,5000000,False
Adamo Nagalo,22,PSV Eindhoven,6.75,BUR,2,7200000,False
Ademola Lookman,27,Atalanta,7.34,NGR,5,66000000,False
Adrian Bajrami,23,Benfica,7.04,ALB,2,1600000,False
Adrián Niño,20,Atlético Madrid B,6.91,ESP,1,745000,False
Afonso Moreira,20,Sporting CP B,6.78,POR,4,370000,False
Aidan Borland,18,Aston Villa U21,7.03,SCO,0,6400000,True
Aitor Gismera,21,Atlético Madrid B,6.77,ESP,1,265000,False
Alaa Ghram,23,Shakhtar Donetsk,6.45,TUN,2,1600000,False
Aladji Bamba,18,AS Monaco U19,6.20,FRA,0,6400000,True
Alberto Costa,21,Juventus,7.08,POR,3,9300000,False
Alberto Manzoni,19,Atalanta U20,6.89,ITA,0,1100000,False
Aleix García,27,Bayer 04 Leverkusen,7.16,ESP,5,21000000,False
Alejandro Balde,21,Barcelona,6.93,ESP,2,66000000,False
Alejandro Francés,22,Girona FC,6.82,ESP,2,2300000,False
Alejandro Iturbe,21,Atlético Madrid B,7.00,ESP,1,1900000,False
Aleksandar Andreev,19,Girona U19,-,BUL,1,6400000,True
Aleksandar Katai,34,FK Crvena zvezda,7.55,SRB,5,830000,False
Aleksandr Golovin,28,AS Monaco,7.10,RUS,2,24000000,False
Alen Mustafić,25,ŠK Slovan Bratislava,6.85,BIH,5,280000,False
Alessandro Bastoni,26,Inter,7.17,ITA,5,75000000,False
Alessandro Calligaris,20,Inter U20,6.98,ITA,0,245000,False
Alessandro Florenzi,34,Milan,7.03,ITA,5,1400000,False
Alexandar Borković,25,SK Sturm Graz,7.13,AUT,5,430000,False
Alexander Bah,27,Benfica,7.10,DEN,5,12700000,False
Alexander Meyer,34,Borussia Dortmund,6.88,GER,5,760000,False
Alexander Nübel,28,VfB Stuttgart,6.82,GER,5,10900000,False
Alexandre Brito,19,Sporting CP B,6.85,POR,1,6400000,True
Alexej Maroš,20,ŠK Slovan Bratislava B U21,5.70,SVK,1,68000,False
Alexis Mac Allister,26,Liverpool,7.23,ARG,5,99000000,False
Alexis Olmedo,19,Barcelona Atlètic,6.93,ESP,0,195000,False
Alexsandro Ribeiro,25,Lille,7.16,BRA,4,15500000,False
Ali Al Musrati,20,Al Ahli Tripoli,-,LBA,1,6400000,True
Alisson Santana,19,Shakhtar Donetsk,6.75,BRA,2,9700000,False
Alistair Johnston,26,Celtic,7.42,CAN,4,9500000,False
Almugera Kabar,19,Borussia Dortmund,6.67,GER,2,1000000,False
Alphonso Davies,24,FC Bayern München,7.23,CAN,3,49000000,False
Amadou Haïdara,27,RB Leipzig,6.84,MLI,4,19400000,False
Amady Camara,19,SK Sturm Graz,6.66,MLI,2,1500000,False
Amara Nallo,18,Liverpool U21,5.75,ENG,0,870000,False
Ameen Al-Dakhil,23,VfB Stuttgart,6.75,BEL,5,7700000,False
Amine Adli,25,Bayer 04 Leverkusen,6.88,MAR,2,19900000,False
Amine Et-Taibi,22,Club NXT U23,6.82,MAR,1,390000,False
Ander Astralaga,21,Barcelona Atlètic,7.20,ESP,1,835000,False
Andrea Belotti,31,Benfica,6.82,ITA,5,1900000,False
Andrea Cambiaso,25,Juventus,6.93,ITA,5,42000000,False
Andrea Natali,17,Bayer Leverkusen U19,7.35,ITA,1,6400000,True
Andreas Christensen,29,Barcelona,6.84,DEN,4,14400000,False
Andrei Coubiș,21,Milan Futuro,6.80,ROU,0,105000,False
Andrej Mikoláš,20,ŠK Slovan Bratislava B U21,-,SVK,1,26000,False
Andrej Đurić,21,FK Crvena zvezda,6.83,MNE,5,515000,False
Andri Baldursson,23,Bologna,7.00,ISL,5,930000,False
Andrija Maksimović,17,FK Crvena zvezda,7.12,SRB,1,9600000,False
Andriy Lunin,26,Real Madrid,7.19,UKR,5,18800000,False
André Gomes,31,Lille,6.81,POR,4,7700000,False
Andrés Cuenca,17,Barcelona Atlètic,6.72,ESP,1,185000,False
Andrés García,22,Aston Villa,6.90,ESP,3,7600000,False
Angel Gomes,24,Lille,6.86,ENG,5,22000000,False
Anis Hadj Moussa,23,Feyenoord,7.02,ALG,5,12400000,False
Anrie Chase,21,VfB Stuttgart,6.77,JPN,1,3800000,False
Ansu Fati,22,Barcelona,6.69,ESP,4,5200000,False
Antoine Griezmann,34,Atlético Madrid,7.31,FRA,5,21000000,False
Anton Glushchenko,21,Shakhtar Donetsk,6.63,UKR,2,190000,False
Antoni Milambo,20,Feyenoord,6.94,NED,3,16500000,False
Antonio Gomis,21,Atlético Madrid B,7.03,ESP,1,165000,False
Antonio Nusa,20,RB Leipzig,6.96,NOR,3,27000000,False
António Silva,21,Benfica,7.11,POR,1,34000000,False
Arbër Hoxha,26,GNK Dinamo Zagreb,6.76,ALB,5,1500000,False
Arda Güler,20,Real Madrid,7.22,TUR,2,43000000,False
Ardian Bajrami,21,Young Boys,6.83,SUI,1,190000,False
Ardon Jashari,22,Club Brugge KV,7.13,SUI,2,24000000,False
Arijan Ademi,33,GNK Dinamo Zagreb,6.93,MKD,5,485000,False
Arjan Malić,19,SK Sturm Graz,6.67,BIH,2,830000,False
Arkadiusz Milik,31,Juventus,6.87,POL,5,2100000,False
Armando Obispo,26,PSV Eindhoven,6.77,NED,3,3300000,False
Arnau Martínez,22,Girona FC,6.93,ESP,3,10800000,False
Arnau Tenas,23,Paris Saint-Germain,7.30,ESP,2,4400000,False
Arnaut Danjuma,28,Girona FC,6.88,NED,5,4700000,False
Arne Engels,21,Celtic,7.30,BEL,2,12400000,False
Artem Bondarenko,24,Shakhtar Donetsk,7.18,UKR,3,10800000,False
Artero,22,Girona B,6.62,ESP,1,210000,False
Arthur Cabral,27,Benfica,6.74,BRA,5,12400000,False
Arthur Melo,8,PFC EF U8,Not found,BRA,0,6400000,True
Atakan Karazor,28,VfB Stuttgart,7.10,TUR,3,13100000,False
Axel Disasi,27,Aston Villa,6.91,FRA,5,26000000,False
Axl De Corte,19,Club NXT U23,6.72,BEL,0,385000,False
Ayman Azhil,24,Borussia Dortmund II U23,6.75,MAR,3,630000,False
Ayyoub Bouaddi,17,Lille,6.73,FRA,0,33000000,False
Azpilicueta,35,Atlético Madrid,6.87,ESP,5,1700000,False
Aïssa Mandi,33,Lille,6.84,ALG,4,1600000,False
Bafodé Diakité,24,Lille,6.98,FRA,2,23000000,False
Bart Nieuwkoop,29,Feyenoord,6.76,NED,5,2700000,False
Bartol Franjić,25,GNK Dinamo Zagreb,7.05,CRO,5,1900000,False
Belmin Beganović,20,Sturm Graz II,7.13,AUT,3,455000,False
Ben Broggio,18,Aston Villa U21,7.03,ENG,0,6400000,True
Ben Hawighorst,17,Bayer Leverkusen U19,6.20,GER,0,6400000,True
Benjamin André,34,Lille,7.11,FRA,3,6200000,False
Benjamin Boakye,20,VfB Stuttgart II U21,6.73,GER,1,430000,False
Benjamin Henrichs,28,RB Leipzig,6.82,GER,5,18400000,False
Benjamín Domínguez,21,Bologna,6.83,ARG,3,15600000,False
Berat Djimsiti,32,Atalanta,7.08,ALB,5,8700000,False
Bernardo Silva,30,Manchester City,7.10,POR,5,43000000,False
Biel,24,Sporting,6.89,BRA,5,4900000,False
Bjorn Meijer,22,Club Brugge KV,6.91,NED,2,4700000,False
Bobby Clark,20,Red Bull Salzburg,6.85,ENG,1,8800000,False
Bojan Miovski,25,Girona FC,6.78,MKD,5,2900000,False
Borja Garcés,25,Atlético Madrid B,6.58,ESP,10,535000,False
Boubacar Kamara,25,Aston Villa,6.85,FRA,3,37000000,False
Bradel Kiwa,19,AS Monaco,5.80,FRA,0,6400000,True
Bradley Barcola,22,Paris Saint-Germain,7.23,FRA,3,68000000,False
Bradley Burrowes,17,Aston Villa U18,6.81,ENG,0,6400000,True
Bradley Locko,23,Stade Brestois,6.40,FRA,4,9300000,False
Brahim Díaz,25,Real Madrid,6.91,MAR,5,47000000,False
Brandon Mechele,32,Club Brugge KV,7.24,BEL,3,3300000,False
Brayden Clarke,17,Arsenal U18,-,WAL,0,6400000,True
Breel Embolo,28,AS Monaco,6.85,SUI,5,10900000,False
Bremer,28,Juventus,7.53,BRA,3,47000000,False
Brendan Chardonnet,30,Stade Brestois,7.05,FRA,3,6200000,False
Bruma,30,Benfica,7.25,POR,5,8600000,False
Bruno Duarte,29,FK Crvena zvezda,7.18,BRA,5,3800000,False
Bryan Gil,24,Girona FC,6.99,ESP,5,15500000,False
Bryan Okoh,22,FC Liefering,7.12,SUI,5,620000,False
Caio Henrique,27,AS Monaco,7.04,BRA,5,14300000,False
Callum McGregor,31,Celtic,7.28,SCO,3,6000000,False
Cameron Carter-Vickers,27,Celtic,7.28,USA,5,15000000,False
Caoimhín Kelleher,26,Liverpool,7.04,IRL,1,19800000,False
Carlos Augusto,26,Inter,6.94,BRA,5,21000000,False
Carlos Giménez,22,Atlético Madrid B,6.62,ESP,4,270000,False
Carney Chukwuemeka,21,Borussia Dortmund,6.89,ENG,4,13600000,False
Casper Nielsen,31,Club Brugge KV,6.78,DEN,4,2700000,False
Castello Lukeba,22,RB Leipzig,6.93,FRA,3,49000000,False
Cedric Itten,28,Young Boys,6.90,SUI,5,1800000,False
Charalampos Lykogiannis,31,Bologna,7.07,GRE,5,1500000,False
Charles De Ketelaere,24,Atalanta,7.24,BEL,5,35000000,False
Chema Andrés,20,Real Madrid Castilla,6.92,ESP,1,485000,False
Cherif Ndiaye,29,FK Crvena zvezda,7.23,SEN,5,4300000,False
Chris Bedia,29,Young Boys,6.81,CIV,14,2600000,False
Chris Führich,27,VfB Stuttgart,7.00,GER,5,17500000,False
Chris-Kévin Nadje,23,Feyenoord,6.59,CIV,3,1500000,False
Christian Fassnacht,31,Young Boys,7.16,SUI,9,2100000,False
Christian Mawissa,20,AS Monaco,6.53,FRA,1,11000000,False
Christian McFarlane,18,Manchester City U21,6.40,ENG,2,1900000,False
Christoph Baumgartner,25,RB Leipzig,6.83,AUT,3,15600000,False
Christopher Olivier,19,VfB Stuttgart II U21,6.73,AUT,1,460000,False
Christos Alexiou,19,Inter U20,6.97,GRE,0,385000,False
Chuba Akpom,29,Lille,6.93,ENG,5,7700000,False
Claudio Echeverri,19,Manchester City,7.00,ARG,5,17200000,False
Clément Lenglet,29,Atlético Madrid,7.02,FRA,5,7800000,False
Cody Gakpo,26,Liverpool,7.26,NED,2,67000000,False
Colby Donovan,18,Celtic B U21,7.30,SCO,0,6400000,True
Cole Campbell,19,Borussia Dortmund,7.10,USA,1,1400000,False
Conor Bradley,21,Liverpool,6.83,NIR,2,27000000,False
Conor Gallagher,25,Atlético Madrid,6.88,ENG,5,39000000,False
Conrad Harder,20,Sporting,6.98,DEN,2,26000000,False
Couhaib Driouech,23,PSV Eindhoven,6.93,MAR,3,4700000,False
Curtis Jones,24,Liverpool,6.95,ENG,1,48000000,False
César Blackman,27,ŠK Slovan Bratislava,6.87,PAN,2,2600000,False
Daizen Maeda,27,Celtic,7.12,JPN,11,10700000,False
Daley Blind,35,Girona FC,7.03,NED,5,2100000,False
Dan Ndoye,24,Bologna,7.13,SUI,5,24000000,False
Dane Murray,21,Celtic B U21,6.93,SCO,3,145000,False
Dani Carvajal,33,Real Madrid,7.27,ESP,3,9700000,False
Dani Ceballos,28,Real Madrid,7.06,ESP,5,10500000,False
Dani Olmo,27,Barcelona,7.22,ESP,4,58000000,False
Dani Rodríguez,19,Barcelona Atlètic,7.07,ESP,1,105000,False
Daniel Bragança,25,Sporting,7.06,POR,3,10900000,False
Daniel Cummings,19,Celtic B U21,6.15,SCO,0,6400000,True
Daniel Maldini,23,Atalanta,6.73,ITA,5,10600000,False
Daniel Yáñez,18,Real Madrid Castilla,6.94,ESP,0,160000,False
Daniil Khudyakov,21,SK Sturm Graz,6.80,RUS,3,970000,False
Danylo Ignatenko,28,ŠK Slovan Bratislava,6.86,UKR,5,1500000,False
Daouda Guindo,22,Red Bull Salzburg,6.91,MLI,5,3100000,False
Darian Maleš,24,Young Boys,6.91,SUI,5,2600000,False
Dario Marzino,28,Young Boys,6.50,SUI,3,24000,False
Darwin Núñez,25,Liverpool,6.77,URU,4,45000000,False
David Alaba,32,Real Madrid,6.62,AUT,5,9000000,False
David Jiménez,21,Real Madrid,7.21,ESP,2,315000,False
David Lelle,22,Borussia Dortmund II U23,6.84,GER,3,185000,False
David López,35,Girona FC,6.85,ESP,5,1800000,False
David Murar,21,ŠK Slovan Bratislava B U21,-,SVK,1,46000,False
David Raya,29,Arsenal,7.03,ESP,5,43000000,False
David Đurić,19,FK Crvena zvezda U19,6.85,SRB,0,155000,False
Davide Bartesaghi,19,Milan Futuro,7.40,ITA,0,1100000,False
Davide Calabria,28,Bologna,Not found,ITA,3,8100000,False
Davide Frattesi,25,Inter,6.76,ITA,5,29000000,False
Dawda Camara,22,Girona B,6.50,MTN,1,6400000,True
Dedryck Boyata,34,Senza squadra,6.62,BEL,4,6400000,True
Denilson Santos,18,Sporting CP B,6.75,POR,1,6400000,True
Denzel Dumfries,29,Inter,7.12,NED,5,29000000,False
Diego Aguado,18,Real Madrid U19,7.19,ESP,0,1100000,False
Diego Arroyo,20,Shakhtar Donetsk,6.93,BOL,3,515000,False
Diego Callai,20,Sporting CP B,-,BRA,4,1100000,False
Diego Kochen,19,Barcelona Atlètic,7.11,USA,1,455000,False
Dimitri Lavalée,28,SK Sturm Graz,6.94,BEL,5,4100000,False
Diogo Jota,28,Liverpool,6.75,POR,5,44000000,False
Diogo Pinto,20,Sporting,-,POR,1,515000,False
Diogo Prioste,21,Benfica B,7.07,POR,1,1600000,False
Divin Mubama,20,Manchester City U21,6.85,ENG,1,3700000,False
Djomar Giersthove,20,Feyenoord U21,6.35,NED,0,6400000,True
Dmytro Kryskiv,24,Shakhtar Donetsk,6.83,UKR,3,6700000,False
Donyell Malen,26,Aston Villa,6.76,NED,4,27000000,False
Dorgeles Nene,22,Red Bull Salzburg,7.23,MLI,5,8400000,False
Douglas Luiz,27,Juventus,6.82,BRA,5,41000000,False
Dávid Hancko,27,Feyenoord,7.13,SVK,5,33000000,False
Désiré Doué,19,Paris Saint-Germain,7.33,FRA,2,62000000,False
Ebenezer Annan,22,FK Crvena zvezda,7.14,GHA,5,1200000,False
Ebrima Colley,25,Young Boys,6.85,GAM,5,1900000,False
Edan Diop,20,AS Monaco,6.53,FRA,2,1400000,False
Eder Militão,27,Real Madrid,7.17,BRA,3,42000000,False
Ederson,31,Manchester City,6.98,BRA,4,23000000,False
Edimilson Fernandes,29,Stade Brestois,6.65,SUI,5,3800000,False
Edmund Baidoo,19,Red Bull Salzburg,7.02,GHA,2,2900000,False
Eduardo Camavinga,22,Real Madrid,7.08,FRA,3,67000000,False
Eduardo Felicíssimo,18,Sporting,6.76,POR,1,970000,False
Eduardo Quaresma,23,Sporting,6.98,POR,5,14900000,False
Eguinaldo,20,Shakhtar Donetsk,6.87,BRA,2,2900000,False
El Chadaïlle Bitshiabu,20,RB Leipzig,6.92,FRA,2,11600000,False
Elias Benkara,18,Borussia Dortmund U19,6.70,GER,0,6400000,True
Elias Cobbaut,27,AC Sparta Praha,6.71,BEL,5,2600000,False
Eliesse Ben Seghir,20,AS Monaco,7.03,MAR,1,31000000,False
Eliot Bujupi,18,VfB Stuttgart II U21,6.90,KOS,1,485000,False
Emanuel Aiwu,24,SK Sturm Graz,6.80,AUT,5,2900000,False
Emerson Royal,26,Milan,6.96,BRA,5,10800000,False
Emil Holm,25,Bologna,7.09,SWE,5,7200000,False
Emiliano Buendia,28,Bayer 04 Leverkusen,6.82,ARG,5,16500000,False
Emiliano Martínez,32,Aston Villa,7.14,ARG,5,24000000,False
Emir Karic,27,SK Sturm Graz,6.65,AUT,4,720000,False
Emre Can,31,Borussia Dortmund,6.95,GER,5,7500000,False
Endrick,18,Real Madrid,6.79,BRA,2,42000000,False
Enzo Millot,22,VfB Stuttgart,6.93,FRA,2,32000000,False
Eric Dier,31,FC Bayern München,7.06,ENG,4,7200000,False
Eric García,24,Barcelona,6.84,ESP,4,14600000,False
Erling Haaland,24,Manchester City,7.24,NOR,5,218000000,False
Ermal Krasniqi,26,AC Sparta Praha,6.84,KOS,5,1900000,False
Ermedin Demirović,27,VfB Stuttgart,6.90,BIH,5,20000000,False
Esmir Bajraktarević,20,PSV Eindhoven,6.96,BIH,2,3600000,False
Estanis Pedrola,21,Bologna,6.81,ESP,5,1700000,False
Ethan Mbappé,18,Lille,6.72,FRA,1,4900000,False
Ethan Nwaneri,18,Arsenal,6.99,ENG,1,53000000,False
Ezri Konsa,27,Aston Villa,6.94,ENG,3,37000000,False
Fabian Bredlow,30,VfB Stuttgart,6.70,GER,5,1000000,False
Fabián Ruiz,29,Paris Saint-Germain,7.24,ESP,5,34000000,False
Facinet Conté,20,Young Boys,6.86,GUI,2,765000,False
Facu González,21,Feyenoord,6.59,URU,5,4100000,False
Fallou Faye,19,NK Kustošija,-,SEN,0,6400000,True
Fally Mayulu,22,SK Sturm Graz,6.67,FRA,5,2900000,False
Farid Alfa-Ruprecht,19,Manchester City U21,7.20,GER,0,6400000,True
Federico Cassa,19,Atalanta U23,7.70,ITA,0,775000,False
Federico Chiesa,27,Liverpool,6.75,ITA,5,16500000,False
Federico Dimarco,27,Inter,7.24,ITA,5,58000000,False
Federico Gatti,26,Juventus,6.99,ITA,5,24000000,False
Felix Nmecha,24,Borussia Dortmund,7.04,GER,2,27000000,False
Ferland Mendy,29,Real Madrid,6.75,FRA,5,19100000,False
Fermín,22,Barcelona,6.95,ESP,3,52000000,False
Fernando Dickes,17,RB Leipzig U19,6.20,GER,0,6400000,True
Ferran Torres,25,Barcelona,7.09,ESP,5,30000000,False
Ferrán,25,Barcelona,7.09,ESP,5,30000000,False
Ferrán Jutglà,26,Club Brugge KV,7.06,ESP,5,8000000,False
Filippo Mané,20,Borussia Dortmund,6.78,ITA,2,580000,False
